id	output
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x5905361a292c4582139a9ceaec1a71ea950d0677"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x4cda1525b7d6577a59b6325201b3a68939da91d8"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xb92ac33d59ec4f93787acc773ba6e26ef536749a"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xdbe13208672a329ac8827d5752ba3e63253617aa"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xd695b18944902c0a2c899aaa789e06d30e6b0c6c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x5fee3852b09fd5be7043ba5eca71e674ea80c3ff"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x4e15b6331eadaa84750870e4e24b84780c88ff91"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xd44cf40b14249811a50dcb6dbd809e94e421929e"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xfe41129f707591fda06bfa30df467351d09f1806"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xc360a5080719b3819531e6a9135d7062a9aa71a4"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x1d5b496c6992e6ebcf7a38a4097017fad76457a8"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x31710a5588cd7fadbf5002744ee433a3ec5bf75b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xb25cfe029b6dcd87d5d9ae333e587b7a4873ce29"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0xe859a34cdd097ac7e8167ad828ca9ad969925a6a"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x97f51ba27bdee65bb87ffe38e4a88c9c938272f7"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":19892260,"chainId":1,"wrapperAddress":"0x3000ca8ae328ae3996ee22c30b609d8e2b701599"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204419220,"chainId":42161,"wrapperAddress":"0xbecb858ceeaaad9629f3f863ca49cf6129572638"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204419680,"chainId":42161,"wrapperAddress":"0x3da466f5be8024405a366538ed7949b4ce9f015d"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204419834,"chainId":42161,"wrapperAddress":"0xae4d5d5199265512b2a77ad675107735b891abc8"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204419971,"chainId":42161,"wrapperAddress":"0x51100574e1cf11ee9fcc96d70ed146250b0fdb60"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204419971,"chainId":42161,"wrapperAddress":"0x2f0056145d81efa3ac301131d222f54bac790dfa"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204420390,"chainId":42161,"wrapperAddress":"0xb9bcac22212c72aee8d6997bf5f8df76248c7ca2"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204420390,"chainId":42161,"wrapperAddress":"0x0d8af1e81e886ed96f867fa41651dac39a171489"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":204889740,"chainId":42161,"wrapperAddress":"0x7d262214f368a896af42e36f20a97e2d83df701b"}	{"name": "Steadefi", "asset": "", "symbol": "SDY", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205714461,"chainId":42161,"wrapperAddress":"0xedf1933721220764a2cd107f00a11536daf717e9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205717112,"chainId":42161,"wrapperAddress":"0x8d58d98542c16b190ba72375d54293e8007dc25c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205718202,"chainId":42161,"wrapperAddress":"0xab03d94595e1c1a931149a3f039b4f133be5027e"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205721321,"chainId":42161,"wrapperAddress":"0x9c6e205bc2822841d31bab7f7daf8143fd62f3d5"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205727713,"chainId":42161,"wrapperAddress":"0x77a20aecc122a553277a7eb0f31628e17e54626c"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205736312,"chainId":42161,"wrapperAddress":"0xc932d67c8aab552530611c8b9b51467ac8a1192e"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205748504,"chainId":42161,"wrapperAddress":"0x2595faff461fad62ddb6d3ec2cc9ecae060f9f27"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205749362,"chainId":42161,"wrapperAddress":"0xd7952a35f70344b61ece382520709f72074a5778"}	{"name": "Cadabra Gauge Convex Stables", "asset": "", "symbol": "cadabraGaugeConvexStables", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205805027,"chainId":42161,"wrapperAddress":"0x944cf8df47bfe5960cbff1ad771f37ad4075ca50"}	{"name": "Cadabra Gauge Convex Stables", "asset": "", "symbol": "cadabraGaugeConvexStables", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205862816,"chainId":42161,"wrapperAddress":"0xa331348cdd13147618bf7d3cd73c4dfd7c05227d"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205866476,"chainId":42161,"wrapperAddress":"0xee0dec29d3227225d91993ff459e5abdc25bf6b8"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205870194,"chainId":42161,"wrapperAddress":"0x29bfad561fcdb83e189071b6d2f21f49cc6bcbb6"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205875307,"chainId":42161,"wrapperAddress":"0xf70226b46b4d1e8bd59419dfe06c1a433959ed13"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205879745,"chainId":42161,"wrapperAddress":"0xd8736ac750f02032374205d234f50e0fe2cd6c14"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205983972,"chainId":42161,"wrapperAddress":"0x13037c9d09d82d9ad5cbc349cc61ce04cdae935f"}	{"name": "Cadabra Gauge Convex Stables", "asset": "", "symbol": "cadabraGaugeConvexStables", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":205999002,"chainId":42161,"wrapperAddress":"0x052ed3c2d97d84f3fe3f5a2be571e137320b0ff9"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206001272,"chainId":42161,"wrapperAddress":"0x96e0744e203d9c1992c32ba8879897ec0d55eddf"}	{"name": "Cadabra Gauge Convex Stables", "asset": "", "symbol": "cadabraGaugeConvexStables", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206067346,"chainId":42161,"wrapperAddress":"0x8263a867ef2d952a3fc0c7cd3ce0895db30ceb4b"}	{"name": "UNKNOWN", "asset": "", "symbol": "UNKNOWN", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206575692,"chainId":42161,"wrapperAddress":"0xa7b688253e1983e7fa2a3b7954c8aef76228a0d9"}	{"name": "5x Long WBTC>RSETH KEP Steadefi", "asset": "", "symbol": "5L-{TOKEN_B}>RSETH$-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206576141,"chainId":42161,"wrapperAddress":"0x9eaeb02bd0a280feeebc41b010b8dc55e2c2fab5"}	{"name": "5x Long RSETH-WBTC KEP Steadefi", "asset": "", "symbol": "5L-RSETHWBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206576336,"chainId":42161,"wrapperAddress":"0xfedf1afdbbf51c4ed7d97611fd8451cec9fa01f4"}	{"name": "5x Long RSETH-WBTC KEP Steadefi", "asset": "", "symbol": "5L-RSETHWBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206583982,"chainId":42161,"wrapperAddress":"0x695faea3c1533fa1e9b487cdbbc882b5cdce0c03"}	{"name": "5x Long RSETH-WBTC KEP Steadefi", "asset": "", "symbol": "5L-RSETHWBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206592156,"chainId":42161,"wrapperAddress":"0xa8395fad5fa6013247eaeaae4cd3d3d3f875522b"}	{"name": "5x Long RSETH-WBTC KEP Steadefi", "asset": "", "symbol": "5L-RSETHWBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206592904,"chainId":42161,"wrapperAddress":"0xf6a3df5bba33bd380295626f49617c12ecdc0dd4"}	{"name": "3x Long RSETH-USDC KEP Steadefi", "asset": "", "symbol": "3L-RSETHUSDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206593909,"chainId":42161,"wrapperAddress":"0xc2fa43928cbf17036f2b1ea8e8472195bf14ed0f"}	{"name": "10x Neutral RSETH-ETH KEP Steadefi", "asset": "", "symbol": "10N-RSETHETH-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":206595536,"chainId":42161,"wrapperAddress":"0xcadd2368568a2e05ff501cdddc12bac8987ed711"}	{"name": "10x Neutral RSETH-ETH KEP Steadefi", "asset": "", "symbol": "10N-RSETHETH-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208269721,"chainId":42161,"wrapperAddress":"0xfb9788243f9c7357aab78af1ceeddf69b9a4dea3"}	{"name": "3x Neutral ETH>RSETH KelpDAO Steadefi", "asset": "", "symbol": "3N-ETH>RSETH-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208271076,"chainId":42161,"wrapperAddress":"0x24e8aa0b30b74d42d05721f1901e287f23dbc841"}	{"name": "3x Long RSETH-WBTC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-WBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208271633,"chainId":42161,"wrapperAddress":"0x1f515b13bc257f1d6533e600f72321eca5a08023"}	{"name": "3x Long RSETH-USDC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-USDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208286519,"chainId":42161,"wrapperAddress":"0x8376f974c4c90abd99aad9189e1b48af97933e74"}	{"name": "3x Long RSETH-USDC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-USDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208289237,"chainId":42161,"wrapperAddress":"0xf1ab8aace9c0f3270a2408d89632454bdeb5ab06"}	{"name": "3x Long RSETH-WBTC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-WBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208289569,"chainId":42161,"wrapperAddress":"0x165514afa2388e9ba8edb1d8c263964c459c8426"}	{"name": "3x Neutral RSETH-ETH KelpDAO Steadefi", "asset": "", "symbol": "3N-RSETH-ETH-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208292094,"chainId":42161,"wrapperAddress":"0xba31d29b40a51b55cb470b8f0c254912f43d6ef0"}	{"name": "3x Long RSETH-USDC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-USDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208297589,"chainId":42161,"wrapperAddress":"0x317716e7c82578107fbfb6f014ceb8e53e8d127c"}	{"name": "3x Long RSETH-USDC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-USDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208305807,"chainId":42161,"wrapperAddress":"0xbd80381f9c0ee9e6eda42af82c4d224729337b05"}	{"name": "3x Long RSETH-USDC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-USDC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
{"blockNumber":208307194,"chainId":42161,"wrapperAddress":"0xd84b67c2ce800aa2a0c0788f65dae93477569897"}	{"name": "3x Long RSETH-WBTC KelpDAO Steadefi", "asset": "", "symbol": "3L-RSETH-WBTC-KEP", "decimals": 18, "assetName": "UNKNOWN", "vaultShare": "", "assetSymbol": "UNKNOWN", "assetDecimals": 18, "vaultShareName": "UNKNOWN", "vaultShareSymbol": "UNKNOWN", "vaultShareDecimals": 18}
